TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NUMLEN,NULLABLE,PK
ACCEPT,ACCEPT_REF_NO,VARCHAR2,7,0s0,N,Y
ACCEPT,USER_ID,VARCHAR2,15,0s0,Y,N
ACCEPT,ACCEPT_DATE,DATE,7,0s0,Y,N
ACCEPT,TRANS_ID,VARCHAR2,7,0s0,Y,N
ACCEPT,USER_CODE,VARCHAR2,40,0s0,Y,N
ACCEPT,AMOUNT,NUMBER,22,18s2,Y,N
AP_ERROR_CODE,ERROR_CODE,VARCHAR2,80,0s0,N,Y
AP_ERROR_CODE,ERROR_MSG,VARCHAR2,4000,0s0,Y,N
AP_ERROR_CODE_TYPE,ERROR_CODE,VARCHAR2,80,0s0,N,Y
AP_ERROR_CODE_TYPE,ERROR_TYPE,VARCHAR2,3,0s0,N,Y
BANKINFO,BANKID,NUMBER,22,0s0,N,Y
BANKINFO,BANKNAME,VARCHAR2,40,0s0,N,N
BANKINFO,TFWDATE,DATE,7,0s0,N,N
BATCHBILLING,BATCH_BILLING_REF_NO,VARCHAR2,20,0s0,N,Y
BATCHBILLING,DUE_DATE_REF_NO,VARCHAR2,15,0s0,Y,N
BATCHBILLING,IMPORT_DATE,DATE,7,0s0,Y,N
BATCHBILLING,IMPORT_ID,VARCHAR2,15,0s0,Y,N
BATCHBILLING,FIN_YR,VARCHAR2,2,0s0,Y,N
BATCHBILLING,VIO,VARCHAR2,15,0s0,Y,N
BATCHBILLING,WPOCS_BATCH_REF,VARCHAR2,15,0s0,Y,N
BATCHBILLING,WPOCS_ID,VARCHAR2,15,0s0,Y,N
BATCHBILLING,WPOCS_DATE,DATE,7,0s0,Y,N
BATCHBILLING,MERCHANT_COUNTRY_CODE,VARCHAR2,3,0s0,Y,N
BATCHBILLING,STATUS,NUMBER,22,2s0,Y,N
BATCHBILLING,TIME_STAMP,TIMESTAMP(6),11,0s6,Y,N
BATCHBILLING,BATCHREF,VARCHAR2,50,0s0,Y,N
BATCHBILLING,INBOUNDFILE,VARCHAR2,50,0s0,Y,N
BATCHBILLING,ACTION,VARCHAR2,4000,0s0,Y,N
CCCODE,USER_ID,VARCHAR2,15,0s0,N,Y
CCCODE,CCCODE,VARCHAR2,10,0s0,N,Y
CCCODE,DFLAG,VARCHAR2,1,0s0,Y,N
CITIBANK_AMT_PARAM,TYPE,VARCHAR2,100,0s0,N,Y
CITIBANK_AMT_PARAM,TRX_CODE,VARCHAR2,4,0s0,N,Y
CITIBANK_AMT_PARAM,SIGN,VARCHAR2,1,0s0,N,N
COST_SECTION_MAP,SECTION_CODE,VARCHAR2,5,0s0,N,Y
COST_SECTION_MAP,COST_CENTRE_CODE,VARCHAR2,4,0s0,N,Y
DETAIL,TRANS_ID,VARCHAR2,7,0s0,N,Y
DETAIL,DUE_DATE_REF_NO,VARCHAR2,15,0s0,Y,N
DETAIL,CARDHOLDER_LIMIT,NUMBER,22,18s2,Y,N
DETAIL,CARD_STATUS,VARCHAR2,1,0s0,Y,N
DETAIL,BILLING_AMT_CRE,NUMBER,22,18s2,Y,N
DETAIL,BILLING_AMT,NUMBER,22,18s2,Y,N
DETAIL,TRANS_DESC,VARCHAR2,100,0s0,Y,N
DETAIL,TRANS_AMT_CRE,NUMBER,22,18s2,Y,N
DETAIL,TRANS_AMT,NUMBER,22,18s2,Y,N
DETAIL,TRANS_DATE,DATE,7,0s0,Y,N
DETAIL,TRANS_STATUS,VARCHAR2,1,0s0,Y,N
DETAIL,POSTED_DATE,DATE,7,0s0,Y,N
DETAIL,ACQ_REF_NO,VARCHAR2,23,0s0,Y,N
DETAIL,MERCHANT_CATEGORY_CODE,NUMBER,22,4s0,Y,N
DETAIL,MERCHANT_COUNTRY_CODE,VARCHAR2,3,0s0,Y,N
DETAIL,CUST_REF_ID,VARCHAR2,17,0s0,Y,N
DETAIL,ORDER_NO,VARCHAR2,25,0s0,Y,N
DETAIL,COMMODITY_DESC,VARCHAR2,50,0s0,Y,N
DETAIL,DISPUTED,CHAR,1,0s0,Y,N
DETAIL,PCARD_NO,VARCHAR2,16,0s0,Y,N
DETAIL,PAYMENT_NO,VARCHAR2,20,0s0,Y,N
DETAIL,LAST_UPDATE_USER,VARCHAR2,15,0s0,Y,N
DETAIL,BU_NAME,VARCHAR2,30,0s0,Y,N
DETAIL,USERCODE_SEQNO,NUMBER,22,6s0,Y,N
DETAIL,NOTIFY_STATUS,CHAR,1,0s0,Y,N
DETAIL,IGNORED,CHAR,1,0s0,Y,N
DETAIL,REJECT_DESC,VARCHAR2,200,0s0,Y,N
DETAIL,C_TRANS_ID,VARCHAR2,7,0s0,Y,N
DETAIL,PUSER_SUBMIT_DATE,DATE,7,0s0,Y,N
DETAIL,FEE_DISPUTE_AMT,NUMBER,22,18s2,Y,N
DETAIL,ACCEPTED,VARCHAR2,1,0s0,Y,N
DETAIL,GROUP_ID,NUMBER,22,6s0,Y,N
DETAIL,TF_USERCODE,VARCHAR2,40,0s0,Y,N
DETAIL_BACKUP,TRANS_ID,VARCHAR2,7,0s0,N,N
DETAIL_BACKUP,DUE_DATE_REF_NO,VARCHAR2,15,0s0,Y,N
DETAIL_BACKUP,CARDHOLDER_LIMIT,NUMBER,22,18s2,Y,N
DETAIL_BACKUP,CARD_STATUS,VARCHAR2,1,0s0,Y,N
DETAIL_BACKUP,BILLING_AMT_CRE,NUMBER,22,18s2,Y,N
DETAIL_BACKUP,BILLING_AMT,NUMBER,22,18s2,Y,N
DETAIL_BACKUP,TRANS_DESC,VARCHAR2,25,0s0,Y,N
DETAIL_BACKUP,TRANS_AMT_CRE,NUMBER,22,18s2,Y,N
DETAIL_BACKUP,TRANS_AMT,NUMBER,22,18s2,Y,N
DETAIL_BACKUP,TRANS_DATE,DATE,7,0s0,Y,N
DETAIL_BACKUP,TRANS_STATUS,VARCHAR2,1,0s0,Y,N
