Table Name,Field Name,Field Format,Field Length,Mandatory,Primary Key
BATCHBILLING,BATCH_BILLING_REF_NO,varchar,20,Y,Y
BATCHBILLING,DUE_DATE_REF_NO,varchar,15,N,N
BATCHBILLING,FIN_YR,varchar,2,N,N
BATCHBILLING,VIO,varchar,15,N,N
BATCHBILLING,STATUS,numeric,(2|0),N,N
BATCHBILLING,TIME_STAMP,datetime2,,N,N
BATCHBILLING,BATCHREF,varchar,50,N,N
BATCHBILLING,INBOUNDFILE,varchar,50,N,N
BATCHBILLING,ACTION,varchar,4000,N,N
BATCHBILLING,USER_INPUT_VOUCHER_NO,varchar,20,Y,N
BATCHBILLING,USER_INPUT_REMARKS,varchar,100,Y,N
CITIBANK_AMT_PARAM,TYPE,varchar,100,Y,Y
CITIBANK_AMT_PARAM,TRX_CODE,varchar,4,Y,Y
CITIBANK_AMT_PARAM,SIGN,varchar,1,Y,N
DETAIL,TRANS_ID,varchar,7,Y,Y
DETAIL,TRANS_ID,varchar,7,Y,N
DETAIL,DUE_DATE_REF_NO,varchar,15,N,N
DETAIL,CARDHOLDER_LIMIT,numeric,(18|2),N,N
DETAIL,CARD_STATUS,varchar,1,N,N
DETAIL,BILLING_AMT_CRE,numeric,(18|2),N,N
DETAIL,BILLING_AMT,numeric,(18|2),N,N
DETAIL,TRANS_DESC,varchar,100,N,N
DETAIL,TRANS_AMT_CRE,numeric,(18|2),N,N
DETAIL,TRANS_AMT,numeric,(18|2),N,N
DETAIL,TRANS_DATE,datetime2,,N,N
DETAIL,TRANS_STATUS_CODE,varchar,1,N,N
DETAIL,POSTED_DATE,datetime2,,N,N
DETAIL,ACQ_REF_NO,varchar,23,N,N
DETAIL,MERCHANT_CATEGORY_CODE,smallint,,N,N
DETAIL,MERCHANT_COUNTRY_CODE,varchar,3,N,N
DETAIL,CUST_REF_ID,varchar,17,N,N
DETAIL,ORDER_NO,varchar,25,N,N
DETAIL,COMMODITY_DESC,varchar,50,N,N
DETAIL,DISPUTED,char,1,N,N
DETAIL,PCARD_NO,varchar,16,N,N
DETAIL,PCARD_NO,varchar,16,N,N
DETAIL,LAST_UPDATE_USER,varchar,15,N,N
DETAIL,BU_NAME,varchar,30,N,N
DETAIL,USERCODE_SEQNO,smallint,,N,N
DETAIL,NOTIFY_STATUS,char,1,N,N
DETAIL,IGNORED,char,1,N,N
DETAIL,REJECT_DESC,varchar,200,N,N
DETAIL,C_TRANS_ID,varchar,7,N,N
DETAIL,PUSER_SUBMIT_DATE,datetime2,,N,N
DETAIL,FEE_DISPUTE_AMT,numeric,(18|2),N,N
DETAIL,ACCEPTED,varchar,1,N,N
DETAIL,TRANS_TYPE_ID,smallint,,N,N
DETAIL,FOREIGN_AMT,numeric,(18|2),N,N
DETAIL,FOREIGN_CUR,varchar,3,N,N
DETAIL_PRE_CHECK,TRANS_ID,varchar,7,Y,Y
DETAIL_PRE_CHECK,DUE_DATE_REF_NO,varchar,15,N,N
DETAIL_PRE_CHECK,CARDHOLDER_LIMIT,numeric,(18|2),N,N
DETAIL_PRE_CHECK,CARD_STATUS,varchar,1,N,N
DETAIL_PRE_CHECK,BILLING_AMT_CRE,numeric,(18|2),N,N
DETAIL_PRE_CHECK,BILLING_AMT,numeric,(18|2),N,N
DETAIL_PRE_CHECK,TRANS_DESC,varchar,100,N,N
DETAIL_PRE_CHECK,TRANS_AMT_CRE,numeric,(18|2),N,N
DETAIL_PRE_CHECK,TRANS_AMT,numeric,(18|2),N,N
DETAIL_PRE_CHECK,TRANS_DATE,datetime2,,N,N
DETAIL_PRE_CHECK,TRANS_STATUS_CODE,varchar,1,N,N
DETAIL_PRE_CHECK,POSTED_DATE,datetime2,,N,N
DETAIL_PRE_CHECK,ACQ_REF_NO,varchar,23,N,N
DETAIL_PRE_CHECK,MERCHANT_CATEGORY_CODE,smallint,,N,N
DETAIL_PRE_CHECK,MERCHANT_COUNTRY_CODE,varchar,3,N,N
DETAIL_PRE_CHECK,CUST_REF_ID,varchar,17,N,N
DETAIL_PRE_CHECK,ORDER_NO,varchar,25,N,N
DETAIL_PRE_CHECK,COMMODITY_DESC,varchar,50,N,N
DETAIL_PRE_CHECK,DISPUTED,char,1,N,N
DETAIL_PRE_CHECK,PCARD_NO,varchar,16,N,N
DETAIL_PRE_CHECK,LAST_UPDATE_USER,varchar,15,N,N
DETAIL_PRE_CHECK,BU_NAME,varchar,30,N,N
DETAIL_PRE_CHECK,USERCODE_SEQNO,smallint,,N,N
DETAIL_PRE_CHECK,NOTIFY_STATUS,char,1,N,N
DETAIL_PRE_CHECK,IGNORED,char,1,N,N
DETAIL_PRE_CHECK,REJECT_DESC,varchar,200,N,N
DETAIL_PRE_CHECK,C_TRANS_ID,varchar,7,N,N
DETAIL_PRE_CHECK,PUSER_SUBMIT_DATE,datetime2,,N,N
DETAIL_PRE_CHECK,FEE_DISPUTE_AMT,numeric,(18|2),N,N
DETAIL_PRE_CHECK,ACCEPTED,varchar,1,N,N
DETAIL_PRE_CHECK,TRANS_TYPE_ID,smallint,,N,N
DETAIL_PRE_CHECK,FOREIGN_AMT,numeric,(18|2),N,N
DETAIL_PRE_CHECK,FOREIGN_CUR,varchar,3,N,N
DISPUTE,DISPUTE_REF_NO,varchar,7,Y,Y
DISPUTE,TRANS_ID,varchar,7,Y,N
DISPUTE,BILLING_AMT,numeric,(18|2),N,N
DISPUTE,DISPUTE_AMT,numeric,(18|2),N,N
DISPUTE,TRANS_DATE,datetime2,,N,N
DISPUTE,REASON_FOR_DISPUTE,varchar,50,N,N
DISPUTE,REASON_CODE,varchar,11,N,N
DISPUTE,REMARKS,varchar,100,N,N
DISPUTE,TEL,varchar,20,N,N
DISPUTE,ADDRESS,varchar,50,N,N
DISPUTE,REASON_ID,smallint,,N,N
DISPUTE,FEE_USERCODE,varchar,40,N,N
DISPUTE,FEE_ID,varchar,7,N,N
DISPUTE,HOUR_TO,varchar,20,N,N
DISPUTE,HOUR_FROM,varchar,20,N,N
DISPUTE,DUPLICATE_CHARGES,varchar,2,N,N
DISPUTE,EMAIL,varchar,50,N,N
DISPUTE_REASON_LIST,REASON_ID,smallint,,Y,Y
DISPUTE_REASON_LIST,REASON,varchar,100,Y,N
DPAS_USER_LOGIN,USER_ID,varchar,15,Y,Y
DPAS_USER_LOGIN,LAST_LOGIN_DATE,datetime2,,Y,N
DUE_DATE,DUE_DATE_REF_NO,varchar,15,Y,Y
DUE_DATE,DUE_DATE_REF_NO,varchar,15,Y,N
DUE_DATE,DUE_DATE,datetime2,,N,N
DUE_DATE,UP_FILE_NAME,varchar,150,N,N
DUE_DATE,STATUS,char,1,N,N
DUE_DATE,TOTAL_UPLOAD_AMT,numeric,(18|2),N,N
DUE_DATE,TOTAL_UPLOAD_QTY,int,,N,N
DUE_DATE,BANK_CODE,varchar,4,N,N
DUE_DATE,IS_SEND_EMAIL,varchar,1,N,N
DUE_DATE,AUTO_MATCH_DPAS_AMT,numeric,(18|2),N,N
DUE_DATE,AUTO_MATCH_DPAS_QTY,int,,N,N
DUE_DATE,UNMATCH_AMT,numeric,(18|2),N,N
DUE_DATE,UNMATCH_QTY,int,,N,N
DUE_DATE,OTHER_AMT,numeric,(18|2),N,N
